金钥匙 826 0.0275966 959 0.0882448 1120 0.0479509 2910 0.0269795 3020 0.0284006 
大兴土木 2479 0.0351731 
喂的鸡 2395 0.0487931 
喀什地区 1615 0.0434536 2607 0.0326324 3564 0.0252313 
啼鸣 2515 0.0114693 3541 0.0451128 
碧绿 802 0.0398743 2410 0.00935324 2467 0.0147651 2493 0.0226929 3597 0.034233 
啼笑皆非 2887 0.0294842 
站城 3246 0.0388523 
除湿机 1516 0.0555834 
就业处 1537 0.0736122 
拼贴 3506 0.0505746 
丰收 254 0.00823268 260 0.0106693 265 0.0536792 287 0.0936429 299 0.0134517 305 0.0270563 309 0.0232855 328 0.009887 330 0.0820003 372 0.0103855 424 0.026297 436 0.0129581 453 0.0923309 456 0.00975091 475 0.00967216 491 0.00949438 493 0.0241019 626 0.0126064 642 0.0098944 735 0.0344183 802 0.0258768 1032 0.0219522 1178 0.0318163 1180 0.00899319 1288 0.0216091 1345 0.0348915 1916 0.0161814 1931 0.0149003 1970 0.0199821 2206 0.0193211 2397 0.040726 2420 0.0583296 2437 0.0342107 2449 0.0364041 3101 0.0789882 3126 0.0189987 3127 0.0214501 3190 0.0347508 3462 0.0231692 3484 0.0106852 3550 0.0133479 3604 0.0223562 3719 0.0118931 3726 0.0279339 3769 0.0265213 3866 0.0285509 3940 0.0169021 3947 0.0415152 4051 0.0167479 4130 0.0224421 4141 0.00837968 4231 0.023468 
悠悠 1181 0.0234227 1439 0.0146139 1965 0.0168874 3177 0.0125497 3567 0.0327882 3613 0.0306432 
激动不已 1434 0.00675581 3548 0.0810938 
笔砚 1856 0.046587 
娇美 3536 0.0234851 
户管 1259 0.0441838 
城楼 1475 0.0181339 2961 0.0320757 3517 0.160371 
布拉柴维尔 2973 0.1056 
新电人 124 0.0507017 
难舍难分 3556 0.0391756 
分散化 2156 0.0485252 3652 0.0264222 
春熙 1976 0.0162934 
土生 1157 0.0605065 2552 0.0344132 
商铺 1542 0.114824 2312 0.0261231 2416 0.053436 2421 0.0109222 2729 0.0593507 3433 0.0417659 3441 0.0257986 
皋 2035 0.0536381 
外交史 861 0.536232 1098 0.0722488 
商贸城 1222 0.360876 3677 0.0956896 
商贸 91 0.0644474 1042 0.0308864 1157 0.118104 1195 0.0398898 1315 0.0235568 1500 0.052868 1522 0.0247872 1524 0.0178042 1536 0.0404138 1540 0.0134869 1571 0.0423486 1931 0.0170095 1937 0.0223539 1962 0.0279013 1967 0.0254137 1976 0.00970642 2140 0.00963487 2395 0.0290675 2557 0.0380089 2572 0.0789084 2586 0.0793359 2730 0.0375158 2827 0.0277838 2911 0.016492 2968 0.0121624 3447 0.0126487 3918 0.00403857 4281 0.00437439 
姨父 2391 0.0457809 
挽起 2987 0.0257313 
林田湖 1178 0.0438971 1331 0.0323644 1414 0.0374604 2366 0.0382271 2400 0.0238364 2409 0.0229616 2419 0.0937255 2427 0.027123 2444 0.0292246 3393 0.0253066 
一刻 869 0.0398521 1438 0.00863753 1535 0.0261764 1690 0.0602873 2037 0.0245808 2361 0.060945 2373 0.0787344 2376 0.0609247 2391 0.0310977 2452 0.0239033 2562 0.0765299 2909 0.0370087 2953 0.0261372 3130 0.0256095 
鸿海 1034 0.0300846 
联合国贸易和发展会议 335 0.0220262 3183 0.0464345 4210 0.0242326 
贾平凹 938 0.180035 
好年 2708 0.0388511 
事业兴旺 1921 0.0257586 
一组组 2168 0.0195457 3145 0.057952 
恰逢 65 0.0348516 153 0.0206186 166 0.0166619 239 0.0308262 619 0.024971 643 0.00717912 976 0.0403891 1106 0.0262077 1141 0.046131 1174 0.0225323 1197 0.0787464 1376 0.0238358 1511 0.0377968 1555 0.0315413 1774 0.0259243 1916 0.00651489 2616 0.0355631 2948 0.031032 3177 0.0101157 3180 0.0108244 3465 0.0363713 
膨胀 1592 0.025661 2137 0.0142459 2172 0.0348349 2421 0.0109222 2485 0.0190186 3005 0.0279203 3698 0.0415681 
成都市人民政府 2617 0.065779 
商社 3018 0.0429296 
前门 2017 0.0609327 2141 0.0491329 3368 0.0347122 
商民 1481 0.0626369 
山东人 1948 0.0175271 
龙华 181 0.103754 3540 0.143492 3547 0.0379021 
卡特尔 2279 0.0568857 
庇护所 2208 0.0622225 
雕花 1514 0.0308272 1516 0.0407305 1523 0.0386238 1535 0.0282384 1573 0.0512496 1589 0.0117579 1592 0.0739077 2961 0.0271334 3517 0.06783 
王一博 2310 0.0657132 
商就 1697 0.0311227 
相依 970 0.0125652 1162 0.0346975 1374 0.028875 1764 0.048423 2494 0.0209386 2495 0.0368348 2497 0.0453024 2515 0.00935821 
实用性 910 0.0445159 995 0.086605 996 0.0581773 1185 0.0260806 1501 0.0435459 1517 0.0321084 1578 0.0255409 1596 0.016696 1954 0.0156545 1955 0.0156758 1960 0.0450987 1961 0.0255875 1966 0.0381199 2648 0.0576362 3052 0.032793 3128 0.0152823 
馆以 1513 0.0325321 
刘友 3130 0.0754028 
关少锋 964 0.0597878 
手巧 1592 0.0336197 
张路 3701 0.0194543 
商家 48 0.0104902 51 0.0282361 90 0.0323772 279 0.0226989 720 0.0259874 739 0.108484 809 0.032836 845 0.0941997 872 0.0793909 885 0.0542375 887 0.0295014 899 0.0218162 1203 0.0750447 1212 0.431902 1222 0.194591 1223 0.150612 1243 0.0854752 1244 0.0562315 1278 0.0480734 1280 0.23787 1287 0.021634 1292 0.0816565 1297 0.0635967 1463 0.00890449 1517 0.023905 1555 0.0494101 1618 0.0367873 1683 0.0110797 1694 0.0564323 1728 0.0524093 1894 0.108857 1967 0.0210615 2109 0.0114718 2111 0.00951321 2112 0.0383051 2122 0.0168892 2133 0.120066 2166 0.0344837 2177 0.0240326 2317 0.123428 2612 0.018593 2808 0.0468227 2831 0.14996 2842 0.0306196 2889 0.0439524 3000 0.0448464 3011 0.0278961 3017 0.027559 3019 0.0139798 3027 0.0236816 3128 0.0796444 3138 0.11229 3399 0.0213672 3526 0.0229291 3677 0.0515975 3686 0.0840517 3698 0.10755 3719 0.0225032 3725 0.0158645 3731 0.123832 3746 0.0236909 3779 0.083218 3783 0.104794 3784 0.057169 4123 0.0219901 4309 0.0388434 
留意到 70 0.0258475 
名家 918 0.0192711 919 0.0447562 924 0.0387712 931 0.0711608 938 0.0354981 948 0.0240518 973 0.0299209 975 0.0396999 1036 0.0529449 1167 0.047148 1188 0.0194349 1525 0.0151732 1569 0.0161325 1580 0.045772 1589 0.0664387 1598 0.0760979 1902 0.0551605 1928 0.0219954 1971 0.0107831 1973 0.0449044 1984 0.0626875 2310 0.0777411 2378 0.0243502 2550 0.0753612 3423 0.0452491 3590 0.0280415 3604 0.0126702 3606 0.0559316 3613 0.0231792 
人民英雄纪念碑 130 0.0584754 3545 0.0205304 
中游 73 0.0394108 1615 0.034074 1931 0.0193948 2082 0.0385242 2104 0.0111363 2164 0.0278101 2178 0.030712 2620 0.0198825 2722 0.0234178 2849 0.0187187 3128 0.0156542 3130 0.0256095 3554 0.0255216 3565 0.0188043 
尾气 166 0.0242028 1806 0.0347495 
技术开发区 49 0.0252659 761 0.0117088 1940 0.0668046 2395 0.0340539 2897 0.0429927 2911 0.0193212 3447 0.0592742 3467 0.0363638 3469 0.0426902 3535 0.0163484 3622 0.0577834 4210 0.0195237 
远远地 2410 0.0106496 3554 0.0172005 
青年才俊 90 0.0527355 1922 0.0313687 3440 0.0483137 3459 0.0396942 3490 0.0409041 
骆雅 1521 0.0364263 
无线 112 0.0346119 1241 0.0302368 1274 0.0399628 1606 0.0561089 1612 0.0585486 1613 0.0401651 1629 0.0315399 1630 0.0391626 1636 0.0798442 1638 0.0302071 1640 0.0618327 1648 0.0496318 1655 0.0439005 1657 0.0215677 1660 0.018777 1668 0.137968 1669 0.0438316 1670 0.107194 1685 0.0290547 1688 0.0298392 2369 0.033545 2658 0.0574697 2691 0.122257 3019 0.0167494 3035 0.0340903 3096 0.0810045 3259 0.0166382 3421 0.0349348 4281 0.00434347 
中小学生 20 0.0364903 22 0.0532085 24 0.142893 56 0.0848499 66 0.0718055 70 0.014889 74 0.0791663 81 0.0309275 86 0.0286653 87 0.0121133 97 0.025804 156 0.0518422 191 0.0311228 734 0.148853 872 0.0308765 939 0.0111067 951 0.0467243 1133 0.0146244 1232 0.101478 1457 0.0879383 1915 0.0573791 1930 0.0236314 1964 0.0213022 2014 0.025082 2038 0.0237362 2120 0.022753 2130 0.320025 2607 0.0650986 2928 0.0285458 3022 0.0389085 3502 0.0209104 3552 0.0196618 3557 0.0838502 
可破 1591 0.0117707 
当必 1916 0.0103358 
需刷 1798 0.0345561 
发源地 999 0.0477748 1309 0.030118 1315 0.0268604 1544 0.0279661 1581 0.018946 1633 0.0182351 1930 0.0278667 2104 0.0111363 2107 0.0135435 2138 0.0188738 2422 0.0153588 2438 0.0176728 2909 0.0370087 3543 0.0414086 
微为 2155 0.0531816 
六中全会 1312 0.0163994 1372 0.0361612 1491 0.044609 
商 82 0.0167378 243 0.0135818 268 0.0206272 282 0.0208253 298 0.0190201 299 0.0167904 307 0.0268162 309 0.0290649 353 0.00987107 359 0.0285221 397 0.0203216 418 0.053712 429 0.0899574 460 0.0842009 519 0.0412161 614 0.00907311 685 0.0805392 784 0.00627691 956 0.0410805 968 0.0321039 1179 0.0153497 1218 0.0200994 1273 0.042366 1292 0.0119705 1391 0.0576819 1407 0.00716435 1481 0.0272003 1489 0.0216618 1522 0.0361371 1551 0.0174361 1554 0.0223146 1559 0.049911 1640 0.0453936 1648 0.0364364 1687 0.0255375 1691 0.038351 1829 0.0186433 1919 0.2204 1931 0.012399 1957 0.013535 1995 0.0164551 2160 0.0133986 2307 0.00733107 2527 0.0158701 2598 0.0152363 2694 0.0173017 2776 0.0216343 2797 0.0172915 3027 0.0416596 3032 0.0524499 3040 0.0293466 3121 0.0293435 3217 0.0163809 3228 0.0388934 3277 0.0202776 3304 0.0116626 3309 0.00472235 3350 0.0114758 3355 0.0128 3399 0.0187941 3422 0.0165806 3435 0.0450339 3519 0.0913019 3548 0.0384614 3662 0.0221585 3798 0.0425334 3824 0.0140604 3855 0.0267411 3876 0.00961807 3887 0.0267876 3896 0.0607925 3897 0.0105963 3898 0.0155418 3918 0.0058878 3937 0.030899 3956 0.0665949 3957 0.0295608 3958 0.013667 3974 0.031019 3987 0.0657758 3988 0.0295189 3989 0.0210332 4002 0.0314115 4011 0.068997 4012 0.0286944 4013 0.0206536 4049 0.0669413 4051 0.0139365 4074 0.0201394 4098 0.0703301 4100 0.0201534 4123 0.019342 4131 0.0242865 4139 0.0659979 4141 0.013946 4168 0.0198755 4194 0.0513161 4196 0.00890693 4201 0.067331 4202 0.0302072 4203 0.0197404 4240 0.0680017 4242 0.0160028 4254 0.0315929 4265 0.0685174 4266 0.0300959 4267 0.0197575 4281 0.00637738 4293 0.0286358 4304 0.0350242 
发祥 1175 0.0658601 
意识 3 0.00736656 23 0.00552889 26 0.045721 30 0.0292195 32 0.0371081 46 0.0132052 51 0.0189966 64 0.0399226 69 0.0446403 81 0.00594451 85 0.0962062 87 0.00698478 91 0.00898333 99 0.0524579 104 0.0163583 109 0.0212725 110 0.012398 116 0.0319126 138 0.0263341 143 0.01971 164 0.0221384 172 0.00827286 178 0.0138216 188 0.0108913 236 0.00862877 293 0.00835778 578 0.0139488 704 0.0180242 715 0.0301245 724 0.0236197 725 0.0496277 730 0.010575 761 0.00557241 790 0.00631792 798 0.0172111 807 0.0193478 812 0.0199812 844 0.0158605 853 0.0702848 855 0.0180365 871 0.0213855 885 0.0121632 888 0.0190145 892 0.0187718 894 0.0214128 899 0.0440322 924 0.0217712 935 0.0531731 939 0.00640438 988 0.0249119 993 0.0298694 1106 0.0138103 1135 0.017556 1137 0.0146638 1181 0.00994891 1186 0.0383376 1199 0.0188415 1205 0.0250696 1285 0.0228782 1297 0.0106966 1300 0.173849 1301 0.0135989 1310 0.0236569 1330 0.0120104 1350 0.0424179 1374 0.0128381 1377 0.0144464 1381 0.0338145 1385 0.0250967 1395 0.0169472 1397 0.00423808 1400 0.0879804 1402 0.203072 1407 0.0164397 1412 0.0271575 1414 0.0172812 1418 0.0183 1423 0.0236348 1439 0.018622 1447 0.019374 1448 0.0162566 1453 0.00857511 1460 0.0264756 1463 0.0239629 1464 0.0173034 1475 0.00695319 1481 0.0208051 1489 0.0165688 1491 0.0171047 1517 0.0160827 1550 0.0158315 1567 0.00641272 1570 0.0315963 1572 0.0094768 1574 0.0161027 1620 0.038788 1626 0.033548 1650 0.0303517 1655 0.0493028 1664 0.0113632 1684 0.0270046 1719 0.0490922 1720 0.0289571 1756 0.0143933 1771 0.0167973 1774 0.013661 1791 0.0205133 1798 0.011478 1807 0.0126527 1829 0.01426 1848 0.023578 1888 0.0257186 1915 0.0110287 1936 0.00766634 1957 0.0103528 1965 0.00717298 1969 0.00817405 2014 0.0144629 2017 0.0116819 2030 0.0105383 2038 0.0136868 2042 0.0267704 2043 0.0143814 2079 0.0158771 2100 0.0132862 2112 0.00859025 2122 0.0227253 2124 0.0139572 2127 0.0103408 2140 0.0107441 2142 0.0185942 2148 0.0132262 2155 0.0176645 2165 0.021222 2166 0.0231998 2169 0.0150501 2173 0.00710439 2177 0.0161686 2187 0.0120406 2188 0.0210902 2199 0.0260492 2326 0.0127334 2361 0.0149006 2410 0.00386339 2412 0.0249272 2416 0.0116269 2424 0.0415696 2438 0.00864176 2453 0.0567927 2455 0.0205881 2456 0.0236219 2482 0.014138 2490 0.0168823 2495 0.0163771 2496 0.0335817 2497 0.0201419 2498 0.015785 2509 0.0170426 2553 0.0227147 2578 0.0144511 2590 0.0338459 2591 0.0421727 2592 0.0162111 2603 0.0402218 2624 0.0140249 2631 0.0343434 2634 0.0250736 2636 0.0908364 2638 0.00811019 2648 0.101042 2656 0.0113943 2662 0.0278474 2671 0.0664659 2690 0.017083 2691 0.0343255 2692 0.00962908 2694 0.0132338 2696 0.0164791 2730 0.0209173 2739 0.0331019 2752 0.0234294 2762 0.00625464 2792 0.010449 2809 0.0326552 2812 0.0195003 2819 0.0352426 2822 0.0231292 2826 0.0194868 2827 0.0154912 2831 0.0504447 2840 0.0224843 2841 0.00849935 2843 0.01428 2846 0.0170658 2849 0.00915317 2850 0.0216237 2851 0.0259723 2854 0.072948 2863 0.0175543 2867 0.027648 2869 0.0263581 2870 0.0335033 2880 0.05076 2883 0.00906457 2887 0.00979332 2896 0.010193 2898 0.089008 2902 0.00539009 2916 0.0084911 2927 0.0203157 2929 0.056399 2935 0.0391531 2947 0.0209675 2955 0.0319375 2959 0.00847753 2977 0.0112759 2995 0.0181853 2996 0.0151664 3011 0.00938392 3021 0.0117227 3052 0.0492769 3066 0.0276366 3126 0.0120924 3128 0.0153094 3167 0.0293244 3187 0.012271 3191 0.0118873 3216 0.0174794 3221 0.0392152 3244 0.0217375 3257 0.0208504 3349 0.00736362 3355 0.0391621 3366 0.0129651 3393 0.0116744 3429 0.0383312 3451 0.0101397 3466 0.0108961 3482 0.0429204 3491 0.0321267 3582 0.028972 3585 0.021798 3586 0.00909667 3592 0.0112076 3593 0.0162675 3615 0.0136257 3617 0.025701 3618 0.0270712 3631 0.035515 3643 0.0172624 3648 0.0281945 3652 0.00958524 3655 0.0171916 3660 0.0292657 3662 0.0169487 3667 0.0276442 3678 0.0179169 3679 0.0130448 3683 0.0163228 3684 0.012087 3702 0.00832657 3710 0.031774 3714 0.0246761 3722 0.00540938 3723 0.0142031 3725 0.0320198 3730 0.00993888 3757 0.012932 3784 0.019231 3787 0.00877447 3790 0.00916121 3792 0.011693 3944 0.0145232 3977 0.00710453 4122 0.0141812 4224 0.0180193 
警员 2344 0.0717259 
西街 3336 0.0224991 3567 0.0767806 
大苦湖 2280 0.0782899 
鼻涕 3804 0.0246651 
张权 42 0.119899 1631 0.0329394 1695 0.0495361 
长办 2416 0.0350044 
处室 23 0.0152407 2837 0.10555 
山沟沟 2347 0.0973591 
微控制器 1721 0.0418308 
啃 176 0.0240677 196 0.0393378 759 0.0451745 886 0.033618 1301 0.0281774 1351 0.0323439 1375 0.0564017 1463 0.012413 2316 0.0686495 2786 0.018409 3049 0.0196251 3273 0.0206805 3731 0.0191804 
北洋 940 0.0659126 
弱和 713 0.0276737 3380 0.0196611 
阿里 708 0.0377459 1212 0.041437 1243 0.478365 1268 0.019376 1299 0.0872427 1633 0.0178018 1672 0.0903744 1774 0.109095 2106 0.0235656 2180 0.0165092 2422 0.0149939 2647 0.0736038 3029 0.0417703 3050 0.0284961 3126 0.0241419 3461 0.0525138 
化妆台 3540 0.018405 
柔韧 1948 0.015183 3523 0.024752 3722 0.0141077 
浑浊 1414 0.0158789 2913 0.0403596 
陈进 3002 0.0354234 
同步 4 0.0720517 26 0.02597 41 0.0271517 44 0.0454875 49 0.0136601 135 0.0174482 165 0.022561 199 0.00467745 227 0.0173254 236 0.00980245 254 0.0238109 275 0.018002 290 0.00655394 293 0.0094946 298 0.0165271 304 0.0214105 316 0.0147111 328 0.00714889 342 0.0236178 375 0.0218622 388 0.0214019 398 0.0135588 408 0.0255228 410 0.0303704 446 0.059314 456 0.0211515 479 0.0212257 485 0.0180526 491 0.006865 501 0.00929832 505 0.0187993 510 0.00799174 523 0.0362047 542 0.0107789 546 0.0106701 552 0.0588324 555 0.0120668 562 0.00716926 591 0.0512035 602 0.00916099 636 0.0173688 642 0.00715425 672 0.0608484 681 0.0154031 692 0.0217347 727 0.0262152 733 0.0269775 741 0.0185785 754 0.0228114 777 0.0166663 841 0.025823 845 0.0179989 854 0.00699729 875 0.0208101 910 0.0253303 932 0.0260457 940 0.0248711 943 0.0206719 967 0.0202684 993 0.0169661 1025 0.0141154 1106 0.0156888 1137 0.0166584 1151 0.0261816 1188 0.0123977 1215 0.0135721 1257 0.0397955 1258 0.0190218 1273 0.012271 1287 0.00826728 1360 0.0203911 1392 0.00902546 1405 0.0067157 1406 0.0346336 1416 0.0218178 1437 0.01152 1472 0.0311091 1475 0.00789895 1482 0.0564736 1510 0.0122096 1532 0.0212076 1604 0.0229537 1612 0.00466858 1615 0.037856 1628 0.0230305 1629 0.0201196 1641 0.022612 1650 0.0172401 1688 0.0380693 1693 0.0680561 1694 0.0143768 1799 0.0369875 1824 0.0177728 1829 0.0161997 1846 0.0155294 1884 0.0517742 1898 0.108286 1904 0.0284496 1933 0.0115656 1936 0.00870911 1938 0.00697587 1954 0.00890767 1955 0.0089198 1961 0.0145597 2018 0.0647721 2079 0.0180366 2111 0.00727082 2112 0.00975868 2173 0.0242122 2180 0.0187881 2211 0.0257835 2257 0.0289922 2367 0.0114419 2384 0.0107348 2402 0.0364144 2448 0.0102859 2457 0.0245656 2515 0.0047267 2554 0.0175567 2598 0.0132392 2638 0.00921332 2639 0.00983663 2647 0.0209409 2666 0.0278797 2707 0.0514176 2708 0.0146598 2712 0.0112534 2761 0.0200858 2805 0.0510441 2830 0.0097943 2841 0.00965542 2843 0.0108149 2859 0.0486546 2860 0.0270318 2907 0.0459735 2916 0.00964605 2932 0.032495 3025 0.0155868 3032 0.0151917 3034 0.0186482 3043 0.0223611 3053 0.0408152 3069 0.0403055 3089 0.0737389 3110 0.030103 3132 0.0094736 3133 0.0144695 3135 0.0326432 3140 0.0145821 3141 0.0642595 3154 0.012571 3155 0.0425656 3159 0.0521951 3182 0.0150898 3187 0.00697003 3188 0.0119893 3214 0.0159412 3217 0.0142337 3273 0.0113383 3286 0.00900938 3319 0.00832294 3338 0.0193504 3347 0.0322594 3368 0.0302406 3444 0.0312415 3453 0.0130495 3484 0.00772601 3487 0.0227557 3501 0.0454387 3538 0.0221208 3562 0.0100575 3563 0.0282386 3565 0.0208915 3604 0.00808245 3649 0.0151697 3702 0.00945913 3734 0.012564 3940 0.0244424 3958 0.0118756 3972 0.00599761 4125 0.0137317 4226 0.0177805 
唱道 2959 0.0233687 3545 0.0205304 
唱起来 32 0.111719 
唱票 2330 0.170798 
孙阳 3682 0.279897 
口口相传 1179 0.0323639 3523 0.0784855 
预喜 1296 0.0822634 
玻璃杯 3752 0.0307052 
管窥 3533 0.0808737 
应征 806 0.0401459 1912 0.0832913 1950 0.0681616 2502 0.0323784 
唱响 24 0.146733 77 0.0617469 124 0.029991 1086 0.0658844 1143 0.0578375 1146 0.0492286 1175 0.0389575 1183 0.0286452 1351 0.0277986 1389 0.0194645 1443 0.0619633 1475 0.0123826 1520 0.0226039 1525 0.0303464 1940 0.0113239 2064 0.0371224 2310 0.0777411 2367 0.0179366 2378 0.0974008 2410 0.00688013 2515 0.00740969 2708 0.0229811 2826 0.0347031 2959 0.0150972 3130 0.0223011 3528 0.0268617 3535 0.0277118 3545 0.0132635 3573 0.0918965 
子宫 3635 0.0488015 
奇缘 2500 0.0680348 
唱和 3609 0.021271 
音像 422 0.0431226 448 0.0202607 462 0.0460008 484 0.0250684 520 0.0640944 572 0.0321054 649 0.0129132 995 0.069721 996 0.140506 1279 0.0646031 1293 0.0693212 2615 0.0646977 2626 0.0391169 2632 0.0534209 2635 0.0334168 2640 0.012613 2661 0.0945221 2662 0.089515 2669 0.0294884 2670 0.0246721 2678 0.134016 2685 0.127948 3824 0.0086426 3872 0.0159762 3876 0.00591201 3898 0.00955319 3918 0.0036191 3954 0.0189134 3958 0.00840079 3985 0.0192723 3989 0.0129287 4009 0.0192723 4013 0.0126953 4051 0.00856644 4074 0.0123793 4100 0.0123878 4125 0.0194276 4141 0.00857229 4168 0.012217 4203 0.012134 4226 0.0251559 4238 0.017832 4242 0.00983657 4263 0.019777 4267 0.0121445 4281 0.00392004 4311 0.0387791 
名单 6 0.0170086 21 0.0263165 38 0.0641983 188 0.0319238 706 0.0249119 738 0.0186238 746 0.00933786 762 0.032282 833 0.0317842 870 0.0284962 996 0.0427069 1006 0.0811318 1023 0.0231217 1066 0.155445 1110 0.0353474 1113 0.238991 1128 0.0717811 1152 0.0317706 1173 0.139759 1189 0.165363 1225 0.207488 1267 0.0302997 1309 0.0215838 1407 0.0160623 1437 0.0148618 1509 0.0251285 1536 0.0165119 1566 0.00569615 1608 0.0206486 1611 0.0141448 1833 0.00563375 1854 0.0522086 1973 0.0369544 1979 0.0613074 1993 0.0272785 2019 0.0753844 2032 0.0269137 2062 0.0185402 2080 0.0265736 2089 0.0361113 2091 0.0138402 2114 0.103365 2124 0.0102276 2143 0.0199512 2159 0.0150891 2160 0.0150197 2525 0.0362102 2638 0.011886 2641 0.0136338 2652 0.0292312 2762 0.00916658 2797 0.0193836 2996 0.0333409 3089 0.0475649 3100 0.076673 3118 0.0109032 3124 0.0457569 3175 0.115362 3188 0.0154673 3277 0.022731 3305 0.0493617 3307 0.0989348 3370 0.0203231 3388 0.0402817 3398 0.0475678 3510 0.020904 3552 0.0166157 3564 0.056715 3565 0.0134759 3705 0.0185987 
村委 1823 0.0868337 2842 0.0498728 2883 0.0219452 3439 0.0454005 3535 0.0188365 
挂羊头卖狗肉 874 0.0735205 
可亲 46 0.0310891 1206 0.0554988 1385 0.011817 1434 0.00576998 2928 0.0387521 3597 0.0332901 
团向 3481 0.0949704 3514 0.0502355 
唱反调 2137 0.0186641 
实操 33 0.056932 185 0.0424215 1502 0.107749 1814 0.0310728 3051 0.104126 3054 0.134356 
忘我工作 3472 0.0415772 
唯物辩证法 1301 0.0409415 
科学内涵 882 0.123369 934 0.0909094 1312 0.0148041 2084 0.0277388 2846 0.020089 2933 0.0663592 
吴钊燮 1023 0.0474979 
唏嘘 1737 0.0575603 2237 0.0232144 3535 0.0194719 3661 0.0377675 
唯恐天下 1052 0.0881165 
售罄 1123 0.0487611 1167 0.00986382 1976 0.0141143 
孙才 1723 0.0310834 
山高谷 176 0.0320186 1615 0.0459288 
售卖 720 0.0170785 792 0.0415207 1103 0.0163282 1157 0.0428827 1215 0.0233403 1277 0.036464 1632 0.0208914 1691 0.0286542 1829 0.027859 1969 0.0159692 1970 0.0248471 2077 0.00930964 2106 0.00768675 2177 0.0315877 3025 0.0268051 3389 0.0464991 3698 0.0353399 3779 0.0546894 
囤积 708 0.0228862 2195 0.00921804 3650 0.051812 3726 0.043044 3727 0.0659272 
一簇 2378 0.0411656 
慌得 3384 0.0410598 
首歌曲 1277 0.0561925 
总司令 2948 0.0492317 
死地 3429 0.0577007 
石河子大学 28 0.0543767 
售价 765 0.0186673 1273 0.0441801 1282 0.0222548 1291 0.0268246 1297 0.021875 1298 0.300702 1549 0.0243685 1612 0.117661 1636 0.0916894 2666 0.0752832 3120 0.0775925 3128 0.0469627 3188 0.021583 3325 0.0217069 
唤起民众 3588 0.0491961 
唤起 917 0.0406185 1901 0.0234888 2068 0.0195788 2424 0.0443325 2553 0.0484487 2618 0.0445046 2690 0.0364368 2692 0.0410762 2698 0.0294497 3535 0.0165952 3595 0.0379413 
风云际会 938 0.0600118 
怀 109 0.0461123 132 0.133173 916 0.0524915 920 0.0413421 1181 0.0215662 1310 0.00641011 2307 0.0121552 2797 0.02867 3264 0.0441648 3527 0.0756668 
服从 1372 0.0335683 1385 0.0121518 1744 0.0288893 2143 0.0329578 2978 0.0421933 
慎重对待 3582 0.0290748 
吃劲 855 0.0470392 1437 0.0264468 2169 0.0196253 
共培养 3177 0.0160484 
唢呐 3545 0.0224228 
戏中戏 1942 0.0833773 3600 0.0275192 
截图 51 0.0383719 94 0.0266561 1190 0.0709482 1574 0.0162632 1603 0.0436447 1833 0.0310592 2107 0.0133772 2108 0.0160874 2137 0.0375671 2148 0.0400741 3157 0.109826 3191 0.0240116 3248 0.020273 3682 0.093896 3684 0.0244149 
唐诗宋词 939 0.0160279 991 0.0495092 3545 0.0186394 3582 0.024169 
石蜡 3914 0.0262569 3926 0.0375539 4029 0.0378608 4275 0.0372267 4282 0.0371312 4298 0.0371312 
姑 1167 0.0197276 1183 0.0419499 3556 0.0339362 
我裁 3549 0.0318385 
唐维红 2309 0.0376285 
喝茶 119 0.0214282 1489 0.0390079 1562 0.0676962 2313 0.0427366 3567 0.0327882 3752 0.0720337 
江苏省国画院 1926 0.149234 
唐石成 1971 0.0182295 
齐刷刷 3465 0.0577024 
承销商 2140 0.0161733 
日增 2237 0.0558529 
红海 785 0.101047 920 0.0497395 3205 0.0318411 
六款 2640 0.0216323 3009 0.0558257 
唐涯 2694 0.0398423 
大碟 1069 0.406394 
棉絮 828 0.0588673 
比是 232 0.0129713 456 0.0161861 491 0.0157602 
唐晓峰 920 0.0574188 
闫澍 2968 0.020416 
听懂 63 0.032386 717 0.0288319 1329 0.0285395 2314 0.0199655 3451 0.0245481 
之王 2666 0.0307096 3030 0.0248535 3192 0.0378296 3701 0.0161717 
非标 2865 0.0403744 
交通事故 2318 0.0162609 2388 0.0287463 2852 0.0789277 3221 0.0450572 3278 0.031457 3918 0.0103488 4281 0.0112093 
特权 1312 0.0189312 
陈丝柳 1589 0.0160455 
唐天 2307 0.016882 
唐复平 2770 0.192329 
唐军 2774 0.0443421 
工薪 3356 0.0726949 
及在英 936 0.031235 
所能 87 0.0154095 740 0.0358687 860 0.0343992 1017 0.0655829 1164 0.0154789 1844 0.0134003 2639 0.0191027 2847 0.0466412 3374 0.084014 
法是 3857 0.0104841 4233 0.0134954 
打谷场 3532 0.030594 
唐兵 1920 0.0575036 
人才流失 1704 0.263479 1758 0.0390397 
骇人听闻 2295 0.0967457 2887 0.0269958 
人念 87 0.0210287 
大到暴雨 1878 0.163222 
成稿 980 0.0592322 
感情交流 1990 0.0787738 
太不容易 2103 0.0278685 3550 0.023419 
工业革命 3 0.0338559 534 0.0237386 1318 0.0353376 1414 0.0132371 1647 0.0191379 3011 0.0215638 3268 0.0235085 
森林抚育 388 0.0245665 542 0.0247454 4281 0.0127217 
并排 3234 0.041227 
总的来讲 382 0.0124703 491 0.0135917 510 0.0158225 576 0.014012 602 0.0181375 656 0.0199039 698 0.0161046 2671 0.0373731 
转国 491 0.0181934 
